address,property_type,parking_spaces,land_size,building_size,num_bedrooms,num_bathrooms,price
"Hacienda San Jose Cholul 20750, Hacienda Casa Grande, Tijuana, Baja California, Tijuana, Baja California 22244",House,2,"1,781.86 sq ft","1,065.63 sq ft",,,"USD $162,516"
"Vietri 12103, Residencial San Marino, Tijuana, Baja California, Tijuana, Baja California 22567",House,3,,,4,4,"USD $225,000"
"Carlota Maldonado 135, Defensores de Baja California, Tijuana, Baja California, Tijuana, Baja California 22416",Unit,2,,,2,2,"USD $203,751"
"P.º del Bosque 25275, Del Bosque 0, Villa Residencial del Bosque, Tijuana, Baja California, Tijuana, Baja California 22204",Land,,"110,622.11 sq ft",,,,"USD $2,243,545"
"Valle de San Andrés 7514, Valle del Sur, Tijuana, Baja California, Tijuana, Baja California 22637",House,2,,,3,3,"USD $211,028"
"C. Costa Rica 10881, Bonaterra, Tijuana, Baja California, Tijuana, Baja California 22647",Unit,2,,,3,2,"USD $135,834"
"Punta Bandera, Tijuana, Baja California",Land/Development,,"4,714.59 sq ft",,,,"USD $325,000"
"Risco 1093, San Antonio del Mar, Tijuana, Baja California, Tijuana, Baja California 22560",House,2,,,3,3,"USD $319,999"
"COND CANAVERAL 14862-9, Hacienda Las Delicias, Tijuana, Baja California, Tijuana, Baja California 22163",House,1,,,1,1,"USD $25,226"
"hacienda los morales 22654, Alfredo Ames, Tijuana, Baja California, Tijuana, Baja California 22654",Land,,"2,152.78 sq ft",,,,"USD $25,000"
"Tijuana, Baja California 22125",House,,,"1,184.03 sq ft",3,2,"USD $157,179"
"LAGUNA ENCANTADA 9551, Lagunitas, Tijuana, Baja California, Tijuana, Baja California 22646",Land,,"2,152.78 sq ft",,,,"USD $50,000"
"Colina San Pedro S/N, Lomas De La Presa, Tijuana, Baja California, Tijuana, Baja California 22125",House,2,,,3,3,"USD $157,179"
"fuentes de Rosarito 10249, Hacienda las Fuentes, Tijuana, Baja California, Tijuana, Baja California 22245",House,2,,,2,1,"USD $106,727"
"Balcon las huertas 1212121, Balcón Las Huertas, Tijuana, Baja California, Tijuana, Baja California 22116",Unit,2,,,2,2,"USD $162,040"
"Calle Cantil 158, San Antonio del Mar, Tijuana, Baja California, Tijuana, Baja California 22560",House,1,,,3,2,"USD $280,000"
"ISLA CHICA 1508, Villas del Roble, Tijuana, Baja California, Tijuana, Baja California 22842",House,2,,,2,1,"USD $43,661"
"Av. Miguel F. Martínez, Tijuana, Baja California 22000",Apartment,,,581.25 sq ft,1,1,"USD $135,834"
"HACIENDA LINDA VISTA 3615-4, Hacienda Linda Vista, Tijuana, Baja California, Tijuana, Baja California 22536",Unit,2,,,2,1,"USD $169,792"
"ESCOLLO 2934, Paseos del Vergel, Tijuana, Baja California, Tijuana, Baja California 22253",House,1,,,2,1,"USD $70,343"
"17451 Benito Juárez, Tijuana, Baja California 22180",Apartment,,,882.64 sq ft,2,2,"USD $145,207"
"4, Playa Hermosa, Tijuana, Baja California, Tijuana, Baja California 22890",House,2,,,3,2,"USD $210,000"
"Av. Benito Juárez 236, El Sauzal, Tijuana, Baja California, Tijuana, Baja California 22760",House,10,,,8,5,"USD $599,000"
"Primera 2, La Ciénega, Tijuana, Baja California, Tijuana, Baja California 22120",Land,,"7,093.42 sq ft",,,,"USD $320,000"
"MAYPAN 7G, Baja Malibú, Tijuana, Baja California, Tijuana, Baja California 22560",House,2,,,2,2,"USD $399,000"
"Tijuana, Baja California 22117",House,4,"3,226.81 sq ft","3,444.45 sq ft",3,2,"USD $278,945"
"17451 Benito Juárez, Tijuana, Baja California 22180",Apartment,1,"2,152.78 sq ft",990.28 sq ft,2,2,"USD $153,454"
"Callejon Pastor Roux 217, Obrera 1a Secc., Tijuana, Baja California, Tijuana, Baja California 22624",House,2,"24,567.76 sq ft","3,444.45 sq ft",2,1,"USD $106,727"
"Valle de Mexico 1, Murua Poniente, Tijuana, Baja California, Tijuana, Baja California 22456",House,2,,,2,2,"USD $116,381"
"Ernesto Sarmiento 2301, Burócrata Ruiz Cortines, Tijuana, Baja California, Tijuana, Baja California 22406",House,5,,,3,3,"USD $695,000"
"Paseo Centenario 1301, Zona Urbana Río Tijuana, Tijuana, Baja California, Tijuana, Baja California 22010",Unit,1,,,1,2,"USD $375,000"
"sueños del mar 0, Residencial San Marino, Tijuana, Baja California, Tijuana, Baja California 22567",House,,,,3,2,"USD $444,000"
"Tijuana, Baja California 22117",House,3,"2,552.45 sq ft","3,444.45 sq ft",2,1,"USD $278,945"
"17451 Benito Juárez, Tijuana, Baja California 22180",Apartment,1,"2,045.14 sq ft","5,414.25 sq ft",2,2,"USD $153,454"
"Callejon Pastor Roux 217, Obrera 1a Secc., Tijuana, Baja California, Tijuana, Baja California 22624",House,1,bathroom,"2,895.49 sq ft",3,2,"USD $106,727"
"Hidalgo 0, Hidalgo, Tijuana, Baja California, Tijuana, Baja California 22056",Unit,4,"24,567.76 sq ft","3,444.45 sq ft",1,1,"USD $625,000"
"17451 Benito Juárez, Tijuana, Baja California 22180",Apartment,1,"2,552.45 sq ft",990.28 sq ft,2,2,"USD $153,454"
"Callejon Pastor Roux 217, Obrera 1a Secc., Tijuana, Baja California, Tijuana, Baja California 22624",House,2,"2,152.78 sq ft","3,444.45 sq ft",2,1,"USD $106,727"
"PRIVADA COLMENARES 6422 U12, Santa Fe, Tijuana, Baja California, Tijuana, Baja California 22117",House,1,"2,045.14 sq ft","3,444.45 sq ft",3,2,"USD $116,429"
"Carretera a la Bufadora KM 3, camino de acceso S/N, Maneadero, Tijuana, Baja California, Tijuana, Baja California 22790",Land/Development,3,"24,567.76 sq ft","3,444.45 sq ft",1,1,"USD $210,000"
"Tijuana, Baja California 22117",House,,,"1,872.92 sq ft",3,2,"USD $278,945"
"Tijuana, Baja California 22640",House,,,"2,895.49 sq ft",4,3,"USD $230,000"
"17451 Benito Juárez, Tijuana, Baja California 22180",Apartment,1,,990.28 sq ft,2,2,"USD $153,454"
"Callejon Pastor Roux 217, Obrera 1a Secc., Tijuana, Baja California, Tijuana, Baja California 22624",House,2,,,2,1,"USD $106,727"
"PRIVADA COLMENARES 6422 U12, Santa Fe, Tijuana, Baja California, Tijuana, Baja California 22117",House,1,,,3,2,"USD $116,429"
"Tijuana, Baja California 22117",House,3,"2,152.78 sq ft","3,444.45 sq ft",3,2,"USD $278,945"
"Callejon Pastor Roux 217, Obrera 1a Secc., Tijuana, Baja California, Tijuana, Baja California 22624",House,2,"2,152.78 sq ft",2,2,1,"USD $106,727"
"Hidalgo 0, Hidalgo, Tijuana, Baja California, Tijuana, Baja California 22056",Unit,,,"3,444.45 sq ft",1,1,"USD $625,000"
"17451 Benito Juárez, Tijuana, Baja California 22180",Apartment,1,"2,045.14 sq ft",990.28 sq ft,2,2,"USD $153,454"
"Callejon Pastor Roux 217, Obrera 1a Secc., Tijuana, Baja California, Tijuana, Baja California 22624",House,2,"24,567.76 sq ft","2,152.78 sq ft",3,2,"USD $106,727"
"Del ocasio 0, Hacienda Las Delicias, Tijuana, Baja California, Tijuana, Baja California 22163",Unit,2,,,2,2,"USD $111,578"
"Cholula 1461, Baja Malibu Secc. Lomas, Tijuana, Baja California, Tijuana, Baja California 22566",House,3,,,2,3,"USD $340,000"
"Prol. Huajicori 15, Cañón de La Raza, Tijuana, Baja California, Tijuana, Baja California 22224",Land,,"3,986.52 sq ft",,,,"USD $38,000"
"PDA. LA HERRADURA COL. EL SALADO 7075, Cañón el Salado, Tijuana, Baja California, Tijuana, Baja California 22116",Land,,"11,086.83 sq ft",,,,"USD $240,000"
"La Quemada 11506, Lomas de La Presa, Tijuana, Baja California, Tijuana, Baja California 22125",House,2,,,2,1,"USD $130,983"
"Privada costa San Remo 1142, Costa Coronado Residencial, Tijuana, Baja California, Tijuana, Baja California 22516",House,4,,,3,5,"USD $600,000"
"Lago Balkash 5409, El Lago, Tijuana, Baja California, Tijuana, Baja California 22210",Unit,1,,,1,1,"USD $87,322"
"Calle chichimecas 9641, Mariano Matamoros (Centro), Tijuana, Baja California, Tijuana, Baja California 22234",Land,,"1,722.23 sq ft",,,,"USD $55,000"
"AV. EJIDO JALAPA Y ROSARITO 20801, Buenos Aires Norte, Tijuana, Baja California, Tijuana, Baja California 22200",House,2,,,2,1,"USD $150,000"
"Cumbres de Juárez 0, Cumbres de Juárez, Tijuana, Baja California, Tijuana, Baja California 22046",Land,,"4,574.66 sq ft",,,,"USD $475,000"
"Ave Television 10001-11, Juárez, Tijuana, Baja California, Tijuana, Baja California 22040",Unit,1,,796.53 sq ft,,1,"USD $195,000"
"Carretera Tecate a Ensenada km 102 km 100, El Sauzal, Tijuana, Baja California, Tijuana, Baja California 22750",Unit,2,,,2,2,"USD $208,554"
"Carretera La Bufadora S/N, La Bufadora, Tijuana, Baja California, Tijuana, Baja California 22897",Unit,50,,,20,11,"USD $1,164,291"
"Paseo Guaycura 20726, Ampliación Guaycura, Tijuana, Baja California, Tijuana, Baja California 22214",Other,,"2,552.45 sq ft",,,,"USD $325,000"
"PASEO GUAYCURA 4412, Ampliación Guaycura, Tijuana, Baja California, Tijuana, Baja California 22214",Other,,"2,918.10 sq ft",,,,"USD $325,000"
"avenida revolucion 22, Zona Centro, Tijuana, Baja California, Tijuana, Baja California 22000",Unit,2,,,2,2,"USD $310,000"
"PUERTA DE HIERRO 22024, Puerta De Hierro, Tijuana, Baja California, Tijuana, Baja California 22024",House,4,,,3,8,"USD $1,600,000"
"Monte blanco 19232, Loma Dorada, Tijuana, Baja California, Tijuana, Baja California 22214",House,5,,,4,4,"USD $727,682"
"Calle Río Grande 1000, Corona del Mar, Tijuana, Baja California, Tijuana, Baja California 22544",House,2,,,2,3,"USD $250,000"
"PRIVADA DEL PACIFICO II 0, Panamericano, Tijuana, Baja California, Tijuana, Baja California 22647",House,1,,,3,2,"USD $113,033"
"Fresnillo 2360, Madero (Cacho), Tijuana, Baja California, Tijuana, Baja California 22040",Other,3,"4,596.19 sq ft",,,,"USD $730,000"
"Piedrera 33b, Cañón de La Pedrera, Tijuana, Baja California, Tijuana, Baja California 22035",Unit,2,,,3,3,"USD $133,408"
"Blvd. ASTI 12802, Residencial San Marino, Tijuana, Baja California, Tijuana, Baja California 22567",House,,,"2,690.98 sq ft",4,3,"USD $293,000"
"La Joya 1, Santa Fe, Tijuana, Baja California, Tijuana, Baja California 22117",House,2,,,3,3,"USD $225,581"
"Vistas de Santa Fe Residencial 5051, Costa Dorada, Tijuana, Baja California, Tijuana, Baja California 22667",House,2,,,3,3,"USD $160,090"
"Residencial Montebello 0, Terrazas de La Presa, Tijuana, Baja California, Tijuana, Baja California 22124",House,1,,,2,2,"USD $98,571"
"20 DE LA MANZANA 3A. 205, Zona Centro, Tijuana, Baja California, Tijuana, Baja California 22000",Unit,1,,,1,1,"USD $203,751"
"Privada Cipreces 0, Chapultepec, Tijuana, Baja California, Tijuana, Baja California 22020",House,2,,,3,4,"USD $300,775"
"El Porvenir, Tijuana, Baja California, Tijuana, Baja California 22766",Unit,6,,,5,4,"USD $219,000"
"Privada del Rosal 11241, Urbi Quinta Del Cedro, Tijuana, Baja California, Tijuana, Baja California 22104",House,3,,,3,2,"USD $123,706"
"Consulado 934, Hipodromo, 22420 Tijuana, B.C., Mexico, Tijuana, Baja California",Apartment,,,"2,228.13 sq ft",3,3,"USD $350,000"
"Residencial Montebello 0, Terrazas de La Presa, Tijuana, Baja California, Tijuana, Baja California 22124",House,1,,,2,4,"USD $94,795"
"Av. Agustín Pérez Rivero, 22525 B.C. 1, La Jolla, Tijuana, Baja California, Tijuana, Baja California 22525",Land,,"2,152.78 sq ft",,,,"USD $20,000"
"La Paz 8704, Colinas de California, Tijuana, Baja California, Tijuana, Baja California 22647",House,2,,,3,3,"USD $255,707"
"Mezcala SN, Playa Blanca, Tijuana, Baja California, Tijuana, Baja California 22560",Other,,"132,895.98 sq ft",,,,"USD $35,700,000"
"Carretera Libre, Tijuana - Tecate Km 10, El Refugio SN, Quintas Campestre El Refugio, Tijuana, Baja California, Tijuana, Baja California 22255",Land,,"215,278.21 sq ft",,,,"USD $3,000,000"
"Blvd Las Delicias Sur sn, Hacienda Las Delicias, Tijuana, Baja California, Tijuana, Baja California 22163",Land/Development,,"671,662.75 sq ft",,,,"USD $3,993,569"
"Av Insurgentes S/N, Bustamante, Tijuana, Baja California, Tijuana, Baja California 22840",Other,6,"5,454.29 sq ft",,,,"USD $266,817"
"Tomas Aquino 0, Tomas Aquino, Tijuana, Baja California, Tijuana, Baja California 22414",Unit,2,,,2,2,"USD $206,088"
"Tomas Aquino 0, Tomas Aquino, Tijuana, Baja California, Tijuana, Baja California 22414",Unit,2,,,1,1,"USD $209,855"
"Tomas Aquino 0, Tomas Aquino, Tijuana, Baja California, Tijuana, Baja California 22414",Unit,1,,,1,1,"USD $168,389"
"Residencial San Marino 1ra. Secc 0, Residencial San Marino, Tijuana, Baja California, Tijuana, Baja California 22567",House,2,,,3,3,"USD $179,878"
"Residencial San Marino 1ra. Secc 0, Residencial San Marino, Tijuana, Baja California, Tijuana, Baja California 22567",House,2,,,3,3,"USD $202,368"
"Residencial San Marino 1ra. Secc 0, Residencial San Marino, Tijuana, Baja California, Tijuana, Baja California 22567",House,2,,,3,3,"USD $205,505"
"Punta del mar 3A, Punta Del Mar, 22710 Tijuana, B.C., Mexico, Tijuana, Baja California",House,,,"2,690.98 sq ft",5,4,"USD $615,000"
"Av. Muria Martínez 4309, Fernández, Tijuana, Baja California, Tijuana, Baja California 22464",House,2,,,3,3,"USD $154,996"
"COSMOPOLITAN CITY CENTER 0, Zona Urbana Río Tijuana, Tijuana, Baja California, Tijuana, Baja California 22010",Unit,2,,,2,2,"USD $375,250"
"Blvd. Costa del sol 392, Real del Mar, Tijuana, Baja California, Tijuana, Baja California 22565",Land,,"5,618.76 sq ft",,,,"USD $93,960"
"leona vicario 1819, Zona Urbana Río Tijuana, Tijuana, Baja California, Tijuana, Baja California 22010",Unit,1,,,1,1,"USD $230,250"
"leona vicario 1819, Zona Urbana Río Tijuana, Tijuana, Baja California, Tijuana, Baja California 22010",Unit,1,,,1,1,"USD $259,900"
"CIMALTA Mizar 156, López Leyva, Tijuana, Baja California, Tijuana, Baja California 22416",Unit,1,,,2,2,"USD $252,069"
"Kantunil 12228_A, Azteca, Tijuana, Baja California, Tijuana, Baja California 22224",House,2,,,3,3,"USD $174,644"
"Mizar 156, López Leyva, Tijuana, Baja California, Tijuana, Baja California 22416",House,2,,,3,3,"USD $291,073"
"CIMALTA Mizar 156, López Leyva, Tijuana, Baja California, Tijuana, Baja California 22416",Unit,1,,,2,2,"USD $225,678"
"CIMALTA Mizar 156, López Leyva, Tijuana, Baja California, Tijuana, Baja California 22416",Unit,1,,,2,2,"USD $203,411"
"Josefa ortiz de Dominguez 1349, Zona Urbana Río Tijuana, Tijuana, Baja California, Tijuana, Baja California 22010",Other,,322.92 sq ft,,,,"USD $47,000"
"Privada Mediterráneo Residencial Ciprés 5510- 27, Loma Bonita Norte, Tijuana, Baja California, Tijuana, Baja California 22604",House,2,,699.65 sq ft,2,,"USD $116,429""Fray Junipero Serra 22050, Soler, Tijuana, Baja California, Tijuana, Baja California 22530",House,2,,,2,3,"USD $210,109"
"Paseo del Rio 356, Zona Urbana Río Tijuana, Tijuana, Baja California, Tijuana, Baja California 22010",Unit,1,,,1,1,"USD $256,750"
"Paseo del Rio 356, Zona Urbana Río Tijuana, Tijuana, Baja California, Tijuana, Baja California 22010",Unit,2,,,2,2,"USD $277,250"
"Paseo del Rio 356, Zona Urbana Río Tijuana, Tijuana, Baja California, Tijuana, Baja California 22010",Unit,2,,,2,2,"USD $349,750"
"Paseo del Rio 356, Zona Urbana Río Tijuana, Tijuana, Baja California, Tijuana, Baja California 22010",Unit,2,,,2,2,"USD $277,500"
"Puesta del Sol 740 _ 19, Playas de Tijuana Sección Costa, Tijuana, Baja California, Tijuana, Baja California 22504",House,2,,,2,3,"USD $285,000"
"Av. Revolución 1792, Zona Centro, Tijuana, Baja California, Tijuana, Baja California 22000",Unit,2,,,2,2,"USD $413,208"
"Av. Revolución 1792, Zona Centro, Tijuana, Baja California, Tijuana, Baja California 22000",Unit,1,,,1,1,"USD $236,708"
"Av. Revolución 1792, Zona Centro, Tijuana, Baja California, Tijuana, Baja California 22000",Unit,1,,,1,1,"USD $250,708"
"Av. Revolución 1792, Zona Centro, Tijuana, Baja California, Tijuana, Baja California 22000",Unit,1,,,2,2,"USD $306,708"
"Av. Revolución 1792, Zona Centro, Tijuana, Baja California, Tijuana, Baja California 22000",Unit,1,,,1,1,"USD $179,708"
"Av. Revolución 1792, Zona Centro, Tijuana, Baja California, Tijuana, Baja California 22000",Unit,1,,,1,1,"USD $186,708"
"Av. Revolución 1792, Zona Centro, Tijuana, Baja California, Tijuana, Baja California 22000",Unit,1,,,2,2,"USD $234,708"
"Hipódromo 0, Hipódromo, Tijuana, Baja California, Tijuana, Baja California 22020",Land,,"6,856.61 sq ft",,,,"USD $848,962"
"TAMAULIPAS 9389, Madero Sur, Tijuana, Baja California, Tijuana, Baja California 22046",Unit,,,"2,034.38 sq ft",2,3,"USD $780,423"
"Lomas Virreyes 0, Lomas Virreyes, Tijuana, Baja California, Tijuana, Baja California 22244",House,2,,,4,4,"USD $135,834"
"Paseo del Río 356, Río Tijuana 3a Etapa, Tijuana, Baja California, Tijuana, Baja California 22226",Offices,,"1,937.50 sq ft",,,,"USD $433,500"
"La casa grande 22635, Lomas del Río, Tijuana, Baja California, Tijuana, Baja California 22635",House,2,,,3,2,"USD $179,495"
"MARCELINO HERNANDEZ 1815, Lázaro Cárdenas, Tijuana, Baja California, Tijuana, Baja California 22510",Land/Development,,"3,699.45 sq ft",,,,"USD $135,834"
"Hermenegildo Galeana 23446, El Dorado Residencial, Tijuana, Baja California, Tijuana, Baja California 23446",House,parkingSpaces,,,4,2,"USD $92,173"
"Calle Priv. Manuel Doblado, Tijuana, Baja California 22044",Apartment,,,"1,291.67 sq ft",,3,"USD $399,000"
"Blvd. Delicias Sur 15821, Natura, Tijuana, Baja California, Tijuana, Baja California 22457",House,parkingSpaces,,,1,1,"USD $55,789"
"Paseo Playas de Tijuana, Tijuana, Baja California",House,,,"2,690.98 sq ft",3,3,"USD $350,000"
"Blvd. Cuauhtemoc Sur 3511, Madero Sur, Tijuana, Baja California, Tijuana, Baja California 22046",Unit,2,,,3,2,"USD $376,470"
"Blvd. Cuauhtemoc Sur 3511, Madero Sur, Tijuana, Baja California, Tijuana, Baja California 22046",Unit,2,,,3,2,"USD $343,593"
"Amiltepec 15161, Azteca, Tijuana, Baja California, Tijuana, Baja California 22224",House,2,,,3,3,"USD $174,644"
"De La Rivera 4301, Soler, Tijuana, Baja California, Tijuana, Baja California 22530",House,2,,,3,3,"USD $339,585"
"Huajicori 0, Azteca, Tijuana, Baja California, Tijuana, Baja California 22224",House,2,,,3,3,"USD $174,644"
"Kantunil 0, Azteca, Tijuana, Baja California, Tijuana, Baja California 22224",House,2,,,3,3,"USD $174,644"
"Hermenegildo Galeana 23446, El Dorado Residencial, Tijuana, Baja California, Tijuana, Baja California 23446",House,1,,,4,2,"USD $92,173"
"Armeria 23508D, Villa Fontana XVI, Tijuana, Baja California, Tijuana, Baja California 22205",House,5,,,4,4,"USD $363,841"
"Blvd. Delicias Sur 15821, Natura, Tijuana, Baja California, Tijuana, Baja California 22457",House,1,,,1,1,"USD $55,789"
"Nochitlan 13117, Tomas Aquino, Tijuana, Baja California, Tijuana, Baja California 22414",Unit,1,,,1,1,"USD $85,000"
"Nochitlan 13117, Tomas Aquino, Tijuana, Baja California, Tijuana, Baja California 22414",Unit,1,,,1,1,"USD $155,000"
"Grand bosatt C. Nochitlan 13117, Tomas Aquino, Tijuana, Baja California, Tijuana, Baja California 22414",Unit,2,,,2,2,"USD $220,000"
"USD $399,000",Apartment,,,"1,291.67 sq ft",,3,"USD $399,000"
"Blvd. Cuauhtemoc Sur 3511, Madero Sur, Tijuana, Baja California, Tijuana, Baja California 22046",Unit,2,,,2,2,"USD $356,529"
